Link,Clock name,Authors,Species,Alive/Post-Mortem/Pre-natal,First Author,Publication Year,Publication Title,DNAm profiling technology,# of CpGs,Training Phenotype,Tissue,list of tissues (if Multiple),n of subjects,Age range (training),Method,Accuracy of age prediction (R2),Accuracy of age prediction (r),Age range,Tissue,p-value,MAD (years),HR (95% CI),% of correct predictions,RMSE,Genes,Comments,Comments 2
https://onlinelibrary.wiley.com/doi/10.1111/acel.13610,,"Huan T, Nguyen S, Colicino E, et al.",Homo sapiens,Alive,Huan,2022,An integrative analysis of clinical and epigenetic biomarkers of mortality.,Illumina 450K,54,Cancer death,Blood,,10715,,Cox regression model regularized with elastic net penalty,,,,Blood,,,1.834950707,,,,,
https://www.frontiersin.org/articles/10.3389/fbioe.2021.819991/full,,"Haoliang Fan, Qiqian Xie, Zheng Zhang, Junhao Wang, Xuncai Chen, Pingming Qiu",Homo sapiens,Alive,Haoliang,2022,Chronological Age Prediction: Developmental Evaluation of DNA Methylation-Based Machine Learning Models,Pyrosequencing,25,Chronological age,Blood,,240,1-81,Random forest regression,0.99,,1-81,Blood,,2.97,,,1.77,,Also have performance data for sex-specific and age-brackets subsets,
https://www.frontiersin.org/articles/10.3389/fbioe.2021.819991/full,,"Haoliang Fan, Qiqian Xie, Zheng Zhang, Junhao Wang, Xuncai Chen, Pingming Qiu",Homo sapiens,Alive,Haoliang,2022,Chronological Age Prediction: Developmental Evaluation of DNA Methylation-Based Machine Learning Models,Pyrosequencing,25,Chronological age,Blood,,240,1-81,Stepwise regression,0.95,,1-81,Blood,,1.29,,,3.89,,Also have performance data for sex-specific and age-brackets subsets,
https://www.frontiersin.org/articles/10.3389/fbioe.2021.819991/full,,"Haoliang Fan, Qiqian Xie, Zheng Zhang, Junhao Wang, Xuncai Chen, Pingming Qiu",Homo sapiens,Alive,Haoliang,2022,Chronological Age Prediction: Developmental Evaluation of DNA Methylation-Based Machine Learning Models,Pyrosequencing,25,Chronological age,Blood,,240,1-81,Support vector eps-regression,0.97,,1-81,Blood,,2.22,,,2.95,,Also have performance data for sex-specific and age-brackets subsets,
https://www.frontiersin.org/articles/10.3389/fbioe.2021.819991/full,,"Haoliang Fan, Qiqian Xie, Zheng Zhang, Junhao Wang, Xuncai Chen, Pingming Qiu",Homo sapiens,Alive,Haoliang,2022,Chronological Age Prediction: Developmental Evaluation of DNA Methylation-Based Machine Learning Models,Pyrosequencing,25,Chronological age,Blood,,240,1-81,Support vector nu-regression,0.97,,1-81,Blood,,2.19,,,2.94,,Also have performance data for sex-specific and age-brackets subsets,
https://doi.org/10.1158/1940-6207.CAPR-20-0635,ELF5 Clock,"Miyano, Masaru; Sayaman, Rosalyn W.; Shalabi, Sundus F.; Senapati, Parijat; Lopez, Jennifer C.; Angarola, Brittany Lynn; Hinz, Stefan; Zirbes, Arrianna; Anczukow, Olga; Yee, Lisa D.; Sedrak, Mina S.; Stampfer, Martha R.; Seewaldt, Victoria L.; LaBarge, Mark A.",Homo sapiens,Alive,Miyano,2021,Breast-Specific Molecular Clocks Comprised of ELF5 Expression and Promoter Methylation Identify Individuals Susceptible to Cancer Initiation,Illumina 450K,5,Chronological age,Breast tissue,,229,,Multiple linear regression,0.97,0.99,,Breast tissue,0.0000076,,,,,ELF5,,
https://www.tandfonline.com/doi/full/10.1080/00450618.2020.1805011,,"Correia Dias H., Corte-Real F., Cunha E., Manco L.",Homo sapiens,Post-Mortem,Correira Dias,2020,DNA methylation age estimation from human bone and teeth,Sanger sequencing,6,Chronological age,Bone,,29,26-80,"3-fold cross-validation, simple linear regression, multiple linear regression",0.925,0.957,,Bone,2.097 x 10?12,2.56,,,,"ELOVL2, EDARADD and MIR29B2C",,
https://www.tandfonline.com/doi/full/10.1080/00450618.2020.1805011,,"Correia Dias H., Corte-Real F., Cunha E., Manco L.",Homo sapiens,Post-Mortem,Correira Dias,2020,DNA methylation age estimation from human bone and teeth,SNaPshot assay,2,Chronological age,Bone,,31,26-81,"3-fold cross-validation, simple linear regression, multiple linear regression",0.576,0.777,,Bone,0.000002,7.18,,,,FHL2 and KLF14,,
https://www.tandfonline.com/doi/full/10.1080/00450618.2020.1805011,,"Correia Dias H., Corte-Real F., Cunha E., Manco L.",Homo sapiens,Alive and Post-Mortem,Correira Dias,2020,DNA methylation age estimation from human bone and teeth,SNaPshot assay,2,Chronological age,Teeth,,24,26-94,"3-fold cross-validation, simple linear regression, multiple linear regression",0.764,0.886,,Teeth,2.09 x 10?7,7.07,,,,ELOVL2 and KLF14,,
https://doi.org/10.1007/s00414-021-02650-8,,"Anaya Y, Yew P, Roberts KA, Hardy WR.",Homo sapiens,Post-Mortem,Anaya,2021,DNA methylation of decedent blood samples to estimate the chronological age of human remains,pyrosequencing,5,Chronological age,Blood,,160,0.25-93,Multiple linear regression,0.759,0.873,0.25-91,Blood,<0.0001,7.42,,28.1,10.17,"ELOVL2, C1orf132, TRIM59, KLF14, and FHL2 ",72 test samples,
https://www.nature.com/articles/s41598-021-95021-7#MOESM1,,"Schmidt M, Maixner F, Hotz G, Pap I, Szikossy I, P†lfi G, Zink A, Wagner W.",Homo sapiens,Post-Mortem,Schmidt,2021,DNA methylation profiling in mummified human remains from the eighteenth-century,Illumina EPIC,7,Chronological age,Lung,9 tissues from 13 studies used for training,301,0-94,Multiple linear regression,0.43,,,Multiple,,,,,,"GLB1,TMPPE;C7orf55;CEBPD;BRUNOL;ABCA17P,ABCA3;UCKL1AS,UCKL1;TNFRSF13C","Used 7 of Horvath's CpGs, and re-trained age prediction on them. Only those 7 CPGs were available for mummy samples; 175 sample in validation set",GSE169595
https://elifesciences.org/articles/73420,DunedinPACE,"Belsky D.W., Caspi A., Corcoran D.L., Sugden K., Poulton R., Arseneault L., Baccarelli A., Chamarti K., Gao X., Hannon E., Harrington H.L., Houts R., Kothari M., Kwon D., Mill J., Schwartz J., Vokonas P., Wang C., Williams B., Moffitt T.E.",Homo sapiens,Alive,Belsky,2022,"DunedinPACE, A DNA methylation biomarker of the Pace of Aging",Illumina EPIC x 450k,173,Pace of Aging (number of biological years gained in 1 chronological year),Blood,,1037,26-45,Elastic net regression,,,28-95,Blood,,,,,,,tested on Understanding Society Study (n = 1175) by calculating correlation of the PACE and PoM,
https://acamh.onlinelibrary.wiley.com/doi/full/10.1111/jcpp.13575?saml_referrer,,"Copeland W.E., Shanahan L., McGinnis E.W., Aberg K.A., van den Oord E.J.C.G.",Homo sapiens,Alive,Copeland,2022,"Early adversities accelerate epigenetic aging into adulthood: a 10-year, within-subject analysis",MBD-seq,"exact number not provided, tried 1000-75,000 loci",Chronological age,Blood,,381,9-30,Elastic net regression with 10-fold cross validation,,0.9,9-30,,,,,,,,"Very poor description of the clock, only provide list of ""top1000 CpGs"" included, number of CpGs in the modelis not given",
https://doi.org/10.1371/journal.pone.0267349,eClock balanced,Liu Y.,Homo sapiens,Alive,Liu,2022,eClock: An ensemble-based method to accurately predict ages with a biased distribution from DNA methylation data,Illumina 27k and 450k,46,Chronological age,Placenta,,194,6-42 weeks,bagging-SMOTE method,0.812,,,Placenta,,,,,,37 genes,165 samples used for testing,
https://doi.org/10.1371/journal.pone.0267349,eClock normal,Liu Y.,Homo sapiens,Alive,Liu,2022,eClock: An ensemble-based method to accurately predict ages with a biased distribution from DNA methylation data,Illumina 27k and 450k,39,Chronological age,Placenta,,194,6-42 weeks,Elastic net regression,0.823,,,Placenta,,,,,,28 genes,165 samples used for testing,
https://doi.org/10.1371/journal.pone.0267349,eClock bootstrapped,Liu Y.,Homo sapiens,Alive,Liu,2022,eClock: An ensemble-based method to accurately predict ages with a biased distribution from DNA methylation data,Illumina 27k and 450k,48,Chronological age,Placenta,,194,6-42 weeks,bagging,0.807,,,Placenta,,,,,,38 genes,165 samples used for testing,
https://doi.org/10.1371/journal.pone.0267349,eClock balanced,Liu Y.,Homo sapiens,Alive,Liu,2022,eClock: An ensemble-based method to accurately predict ages with a biased distribution from DNA methylation data,Illumina 27k and 450k,66 genes,Chronological age,Blood,,539,16-88,bagging-SMOTE method,0.881,,,Blood,,,,,4.47,66 genes,180 samples used for testing,
https://doi.org/10.1371/journal.pone.0267349,eClock normal,Liu Y.,Homo sapiens,Alive,Liu,2022,eClock: An ensemble-based method to accurately predict ages with a biased distribution from DNA methylation data,Illumina 27k and 450k,167 genes,Chronological age,Blood,,539,16-88,Elastic net regression,0.89,,,Blood,,,,,,167 genes,180 samples used for testing,
https://doi.org/10.1371/journal.pone.0267349,eClock bootstrapped,Liu Y.,Homo sapiens,Alive,Liu,2022,eClock: An ensemble-based method to accurately predict ages with a biased distribution from DNA methylation data,Illumina 27k and 450k,70 genes,Chronological age,Blood,,539,16-88,bagging,0.867,,,Blood,,,,,,70 genes,180 samples used for testing,
https://doi.org/10.1371/journal.pone.0267349,eClock balanced,Liu Y.,Homo sapiens,Post-Mortem,Liu,2022,eClock: An ensemble-based method to accurately predict ages with a biased distribution from DNA methylation data,Illumina 450k,60 DMRs,Chronological age,Brain,,145,13-79,bagging-SMOTE method,0.853,,,Brain,,,,,,25 genes,,
https://doi.org/10.1371/journal.pone.0267349,eClock normal,Liu Y.,Homo sapiens,Post-Mortem,Liu,2022,eClock: An ensemble-based method to accurately predict ages with a biased distribution from DNA methylation data,Illumina 450k,61 DMRs,Chronological age,Brain,,145,13-79,Elastic net regression,0.942,,,Brain,,,,,,22 genes,,
https://doi.org/10.1371/journal.pone.0267349,eClock bootstrapped,Liu Y.,Homo sapiens,Post-Mortem,Liu,2022,eClock: An ensemble-based method to accurately predict ages with a biased distribution from DNA methylation data,Illumina 450k,50 DMRs,Chronological age,Brain,,145,13-79,bagging,0.928,,,Brain,,,,,,24 genes,,
https://doi.org/10.18632/aging.203399,,"Pisarek A, Po?piech E, Heidegger A, Xavier C, Papie? A, Piniewska-R¢g D, Kalamara V, Potabattula R, Bochenek M, Sikora-Polaczek M, Macur A, Wo?niak A, Janeczko J, Phillips C, Haaf T, Pola?ska J, Parson W, Kayser M, Branicki W.",Homo sapiens,Alive,Pisarek,2021,Epigenetic age prediction in semen - marker selection and model development,Illumina EPIC,6,Chronological age,Semen,,288,24-60,stepwise linear regression,,,,Semen,,,,,6.3,"SH2B2, FOLH1B, EXOC3, IFITM2, and GALR2",,
https://doi.org/10.1007/s11357-022-00569-5,human-opossum clock for CA,"Horvath, Steve; Haghani, Amin; Zoller, Joseph A.; Raj, Ken; Sinha, Ishani; Robeck, Todd R.; Black, Pete; Couzens, Aidan; Lau, Clive; Manoyan, Meghety; Aviles Ruiz, Yadiamaris; Talbott, Annais; Belov, Katherine; Hogg, Carolyn J.; Sears, Karen E.",Homo sapiens and opossums,Alive,Horvath,2022,"Epigenetic clock and methylation studies in marsupials: opossums, Tasmanian devils, kangaroos, and wallabies",HorvathMammalMethylChip40,506,Chronological age,Multiple,"Ear, Liver, Tail",1466,0.0384-3.27,elastic net regression,0.98,,,Multiple,,2.53,,,,,,
https://doi.org/10.1007/s11357-022-00569-5,human-opossum clock for relative age,"Horvath, Steve; Haghani, Amin; Zoller, Joseph A.; Raj, Ken; Sinha, Ishani; Robeck, Todd R.; Black, Pete; Couzens, Aidan; Lau, Clive; Manoyan, Meghety; Aviles Ruiz, Yadiamaris; Talbott, Annais; Belov, Katherine; Hogg, Carolyn J.; Sears, Karen E.",Homo sapiens and opossums,Alive,Horvath,2022,"Epigenetic clock and methylation studies in marsupials: opossums, Tasmanian devils, kangaroos, and wallabies",HorvathMammalMethylChip40,498,Chronological age,Multiple,"Ear, Liver, Tail",1466,0.0384-3.27,elastic net regression,0.96,,,Multiple,,0.0262,,,,,,
https://analyticalsciencejournals.onlinelibrary.wiley.com/doi/epdf/10.1002/elps.202000367?saml_referrer,male clock,"Xiao C., Yi S., Huang D.",Homo sapiens,Alive,Xiao,2021,Genome-wide identification of age-related CpG sites for age estimation from blood DNA of Han Chinese individuals,pyrosequencing and Illumina EPIC,25,Chronological age,Blood,,163,1.5-85.71,Multiple linear regression with 10-forl CV,0.9522,0.976,,Blood,,,,,3.76,,GSE141682,308 samples in validation cohort
https://analyticalsciencejournals.onlinelibrary.wiley.com/doi/epdf/10.1002/elps.202000367?saml_referrer,female clock,"Xiao C., Yi S., Huang D.",Homo sapiens,Alive,Xiao,2021,Genome-wide identification of age-related CpG sites for age estimation from blood DNA of Han Chinese individuals,pyrosequencing and Illumina EPIC,23,Chronological age,Blood,,141,3.33-80.38,Multiple linear regression with 10-forl CV,0.949,0.9736,,Blood,,,,,3.35,,GSE141682,308 samples in validation cohort
https://analyticalsciencejournals.onlinelibrary.wiley.com/doi/epdf/10.1002/elps.202000367?saml_referrer,combined clock,"Xiao C., Yi S., Huang D.",Homo sapiens,Alive,Xiao,2021,Genome-wide identification of age-related CpG sites for age estimation from blood DNA of Han Chinese individuals,pyrosequencing and Illumina EPIC,45,Chronological age,Blood,,304,1.5-85.71,Multiple linear regression with 10-forl CV,0.9289,0.9615,,Blood,,,,,4.44,,GSE141682,308 samples in validation cohort
https://www.aging-us.com/article/202775/text,,"Athina Vidaki, Diego Montiel Gonz†lez, Benjamin Planterose JimÇnez, Manfred Kayser",Homo sapiens,Alive,Vidaki,2020,Male-specific age estimation based on Y-chromosomal DNA methylation,Illumina 450k,75,Chronological age,Blood,,1057,15-87,support vector machines with radial kernel,0.653,0.81,,Blood,,,,,10.15,"EIF1AY, DDX3Y, ZFY, TTTY14 and NLGN4Y","GSE100386, GSE125105, GSE128235, GSE61496, GSE87571 and GSE115278",
https://www.aging-us.com/article/202775/text,,"Athina Vidaki, Diego Montiel Gonz†lez, Benjamin Planterose JimÇnez, Manfred Kayser",Homo sapiens,Alive,Vidaki,2020,Male-specific age estimation based on Y-chromosomal DNA methylation,Illumina 450k,19,Chronological age,Blood,,1057,15-87,support vector machines with radial kernel,0.53,0.73,,Blood,,,,,11.77,"EIF1AY, DDX3Y, ZFY, TTTY14 and NLGN4Y","GSE100386, GSE125105, GSE128235, GSE61496, GSE87571 and GSE115278",
https://doi.org/10.1002/jcsm.12741,MEAT2,"Voisin S, Jacques M, Landen S, Harvey NR, Haupt LM, Griffiths LR, Gancheva S, Ouni M, JÑhnert M, Ashton KJ, Coffey VG, Thompson JM, Doering TM, Gabory A, Junien C, Caiazzo R, Verkindt H, Raverdy V, Pattou F, Froguel P, Craig JM, Blocquiaux S, Thomis M, Sharples AP, SchÅrmann A, Roden M, Horvath S, Eynon N.",Homo sapiens,Alive,Voisin,2021,Meta-analysis of genome-wide DNA methylation and integrative omics of age in human skeletal muscle,"Illumina 27k, 450k and EPIC",156,Chronological age,Muscle,,1053,18-89,elastic net regression,,0.69,,Muscle,,4.4,,,,,,
https://molecularbrain.biomedcentral.com/articles/10.1186/s13041-021-00810-w,Fetal Brain Clock (FBC),"Steg LC, Shireby GL, Imm J, et al.",Homo sapiens,Pre-natal,Steg,2021,Novel epigenetic clock for fetal brain development predicts prenatal age for cellular stem cell models and derived neurons.,"Illumina 450k and EPIC, Elisyum",107,Chronological age (pre=natal),embryonic and fetal brain tissue and iPSc,,258,23-184 days post conception,elastic net regression,,0.8,,embryonic and fetal brain tissue and iPSc,,,,,14.84 dpc,,GSE74193,
https://doi.org/10.1007/s00414-020-02360-7,,"Koop BE, Mayer F, GÅndÅz T, Blum J, Becker J, Schaffrath J, Wagner W, Han Y, Boehme P, Ritz-Timme S.",Homo sapiens,Alive and Post-Mortem,Koop,2021,"Postmortem age estimation via DNA methylation analysis in buccal swabs from corpses in different stages of decomposition-a ""proof of principle"" study",pyrosequencing,1,Chronological age,Buccal cells,,215,0-90,linear regression,0.85-0.90,,,Buccal cells,,7.8 - 9.1,,,,PDE4C,"first number in r2 and MAD is for living individuals, second - for post-mortem",
https://www.biorxiv.org/content/10.1101/2022.05.16.492116v1,CerebellumClock specific,"Leonard C. Schalkwyk, Olivia A. Grant, Xiaojun Zhai, Klaus D. McDonald-Maier Yucheng Wang",Homo sapiens,Post-Mortem,Wang,Preprint2022,Recalibrating the cerebellum DNA methylation clock: implications for ageing rates comparison,Illumina 450k and EPIC,613,Chronological age,Cerebellum,,752,15-114,elastic net regression,,0.941,,cerebellum,,3.18,,,4.26,,,
https://www.biorxiv.org/content/10.1101/2022.05.16.492116v1,CerebellumClock common,"Leonard C. Schalkwyk, Olivia A. Grant, Xiaojun Zhai, Klaus D. McDonald-Maier Yucheng Wang",Homo sapiens,Post-Mortem,Wang,Preprint2022,Recalibrating the cerebellum DNA methylation clock: implications for ageing rates comparison,Illumina 450k and EPIC,201,Chronological age,Cerebellum,,752,15-114,elastic net regression,,0.868,,cerebellum,,4.82,,,6.47,,,
